name,weight,d,bf,tw,tf,h,d_linha,ag,ix,wx,rx,zx,iy,wy,ry,zy,rt,it,Cw
"W 150 x 13,0",13,148,100,"4,3","4,9",138,118,"16,6",635,"85,8","6,2","96,4",82,"16,4","2,2","25,5","2,6","1,7",4181
"W 150 x 18,0",18,153,102,"5,8","7,1",139,119,"23,4",939,"122,8","6,3","139,4",126,"24,7","2,3","38,5","2,7","4,3",6683
"W 150 x 22,5 (H)",23,152,152,"5,8","6,6",139,119,29,1229,"161,7","6,5","179,6",387,"50,9","3,7","77,9","4,1","4,8",20417
"W 150 x 24,0",24,160,102,"6,6","10,3",139,115,"31,5",1384,173,"6,6","197,6",183,"35,9","2,4","55,8","2,7","11,1",10206
"W 150 x 29,8 (H)",30,157,153,"6,6","9,3",138,118,"38,5",1739,"221,5","6,7","247,5",556,"72,6","3,8","110,8","4,2",11,30277
"W 150 x 37,1 (H)",37,162,154,"8,1","11,6",139,119,"47,8",2244,277,"6,9","313,5",707,"91,8","3,8","140,4","4,2","20,6",39930
"W 200 x 15,0",15,200,100,"4,3","5,2",190,170,"19,4",1305,"130,5","8,2","147,9",87,"17,4","2,1","27,3","2,6","2,1",8222
"W 200 x 19,3",19,203,102,"5,8","6,5",190,170,"25,1",1686,"166,1","8,2","190,6",116,"22,7","2,1","35,9","2,6",4,11098
"W 200 x 22,5",23,206,102,"6,2",8,190,170,29,2029,197,"8,4","225,5",142,"27,9","2,2","43,9","2,6","6,2",13868
"W 200 x 26,6",27,207,133,"5,8","8,4",190,170,"34,2",2611,"252,3","8,7","282,3",330,"49,6","3,1","76,3","3,5","7,7",32477
"W 200 x 31,3",31,210,134,"6,4","10,2",190,170,"40,3",3168,"301,7","8,9","338,6",410,"61,2","3,2",94,"3,6","12,6",40822
"W 200 x 35,9 (H)",36,201,165,"6,2","10,2",181,161,"45,7",3437,342,"8,7","379,2",764,"92,6","4,1",141,"4,5","14,5",69502
"W 200 x 41,7 (H)",42,205,166,"7,2","11,8",181,157,"53,5",4114,"401,4","8,8","448,6",901,"108,5","4,1","165,7","4,5","23,2",83948
"W 200 x 46,1 (H)",46,203,203,"7,2",11,181,161,"58,6",4543,"447,6","8,8","495,3",1535,"151,2","5,1","229,5","5,6",22,141342
"W 200 x 52,0 (H)",52,206,204,"7,9","12,6",181,157,"66,9",5298,"514,4","8,9","572,5",1784,"174,9","5,2","265,8","5,6","33,3",166710
"HP 200 x 53,0 (H)",53,204,207,"11,3","11,3",181,161,"68,1",4977,488,"8,6","551,3",1673,"161,7",5,"248,6","5,6","31,9",155075
"W 200 x 59,0 (H)",59,210,205,"9,1","14,2",182,158,76,6140,"584,8",9,"655,9",2041,"199,1","5,2",303,"5,6","47,7",195418
"W 200 x 71,0 (H)",71,216,206,"10,2","17,4",181,161,91,7660,"709,2","9,2","803,2",2537,"246,3","5,3","374,5","5,7","81,7",249976
"W 200 x 86,0 (H)",86,222,209,13,"20,6",181,157,"110,9",9498,"855,7","9,3","984,2",3139,"300,4","5,3","458,7","5,8","142,2",317844
"W 250 x 17,9",18,251,101,"4,8","5,3",240,220,"23,1",2291,"182,6",10,211,91,"18,1",2,"28,8","2,5","2,5",13735
"W 250 x 22,3",22,254,102,"5,8","6,9",240,220,"28,9",2939,"231,4","10,1","267,7",123,"24,1","2,1","38,4","2,5","4,8",18629
"W 250 x 25,3",25,257,102,"6,1","8,4",240,220,"32,6",3473,"270,2","10,3","311,1",149,"29,3","2,1","46,4","2,6","7,1",22955
"W 250 x 28,4",28,260,102,"6,4",10,240,220,"36,6",4046,"311,2","10,5","357,3",178,"34,8","2,2","54,9","2,6","10,3",27636
"W 250 x 32,7",33,258,146,"6,1","9,1",240,220,"42,1",4937,"382,7","10,8","428,5",473,"64,8","3,4","99,7","3,9","10,4",73104
"W 250 x 38,5",39,262,147,"6,6","11,2",240,220,"49,6",6057,"462,4","11,1","517,8",594,"80,8","3,5","124,1","3,9","17,6",93242
"W 250 x 44,8",45,266,148,"7,6",13,240,220,"57,6",7158,"538,2","11,2","606,3",704,"95,1","3,5","146,4",4,"27,1",112398
"HP 250 x 62,0 (H)",62,246,256,"10,5","10,7",225,201,"79,6",8728,"709,6","10,5","790,5",2995,234,"6,1","357,8","6,9","33,5",417130
"W 250 x 73,0 (H)",73,253,254,"8,6","14,2",225,201,"92,7",11257,"889,9",11,"983,3",3880,"305,5","6,5","463,1",7,"56,9",552900
"W 250 x 80,0 (H)",80,256,255,"9,4","15,6",225,201,"101,9",12550,"980,5","11,1","1088,7",4313,"338,3","6,5","513,1",7,75,622878
"HP 250 x 85,0 (H)",85,254,260,"14,4","14,4",225,201,"108,5",12280,"966,9","10,6","1093,2",4225,325,"6,2","499,6",7,"82,1",605403
"W 250 x 89,0 (H)",89,260,256,"10,7","17,3",225,201,"113,9",14237,"1095,1","11,2","1224,4",4841,"378,2","6,5","574,3","7,1","102,8",712351
"W 250 x 101,0 (H)",101,264,257,"11,9","19,6",225,201,"128,7",16352,"1238,8","11,3",1395,5549,"431,8","6,6","656,3","7,1","147,7",828031
"W 250 x 115,0 (H)",115,269,259,"13,5","22,1",225,201,"146,1",18920,"1406,7","11,4","1597,4",6405,"494,6","6,6","752,7","7,2",212,975265
"W 310 x 21,0",21,303,101,"5,1","5,7",292,272,"27,2",3776,"249,2","11,8","291,9",98,"19,5","1,9","31,4","2,4","3,3",21628
"W 310 x 23,8",24,305,101,"5,6","6,7",292,272,"30,7",4346,285,"11,9","333,2",116,"22,9","1,9","36,9","2,5","4,7",25594
"W 310 x 28,3",28,309,102,6,"8,9",291,271,"36,5",5500,356,"12,3",412,158,31,"2,1","49,4","2,6","8,1",35441
"W 310 x 32,7",33,313,102,"6,6","10,8",291,271,"42,1",6570,"419,8","12,5","485,3",192,"37,6","2,1","59,8","2,6","12,9",43612
"W 310 x 38,7",39,310,165,"5,8","9,7",291,271,"49,7",8581,"553,6","13,1","615,4",727,"88,1","3,8","134,9","4,4","13,2",163728
"W 310 x 44,5",45,313,166,"6,6","11,2",291,271,"57,2",9997,"638,8","13,2","712,8",855,103,"3,9",158,"4,4","19,9",194433
"W 310 x 52,0",52,317,167,"7,6","13,2",291,271,67,11909,"751,4","13,3","842,5",1026,"122,9","3,9","188,8","4,5","31,8",236422
"HP 310 x 79,0 (H)",79,299,306,11,11,277,245,100,16316,"1091,3","12,8","1210,1",5258,"343,7","7,3","525,4","8,2","46,7",1089258
"HP 310 x 93,0 (H)",93,303,308,"13,1","13,1",277,245,"119,2",19682,"1299,1","12,9","1450,3",6387,"414,7","7,3","635,5","8,3","77,3",1340320
"W 310 x 97,0 (H)",97,308,305,"9,9","15,4",277,245,"123,6",22284,1447,"13,4","1594,2",7286,"477,8","7,7",725,"8,4","92,1",1558682
"W 310 x 107,0 (H)",107,311,306,"10,9",17,277,245,"136,4",24839,"1597,3","13,5","1768,2",8123,"530,9","7,7","806,1","8,4","122,9",1754271
"HP 310 x 110,0 (H)",110,308,310,"15,4","15,5",277,245,141,23703,"1539,1",13,"1730,6",7707,"497,3","7,4","763,7","8,3","125,7",1646104
"W 310 x 117,0 (H)",117,314,307,"11,9","18,7",277,245,"149,9",27563,"1755,6","13,6","1952,6",9024,"587,9","7,8","893,1","8,4","161,6",1965950
"HP 310 x 125,0 (H)",125,312,312,"17,4","17,4",277,245,159,27076,"1735,6","13,1","1963,3",8823,"565,6","7,5","870,6","8,4",178,1911029
"W 360 x 32,9",33,349,127,"5,8","8,5",332,308,"42,1",8358,479,"14,1","547,6",291,"45,9","2,6",72,"3,2","9,2",84111
"W 360 x 39,0",39,353,128,"6,5","10,7",332,308,"50,2",10331,"585,3","14,4","667,7",375,"58,6","2,7","91,9","3,3","15,8",109551
"W 360 x 44,0",44,352,171,"6,9","9,8",332,308,"57,7",12258,"696,5","14,6","784,3",818,"95,7","3,8",148,"4,4","16,7",239091
"W 360 x 51,0",51,355,171,"7,2","11,6",332,308,"64,8",14222,"801,2","14,8","899,5",968,"113,3","3,9","174,7","4,5","24,7",284994
"W 360 x 57,8",58,358,172,"7,9","13,1",332,308,"72,5",16143,"901,8","14,9","1014,8",1113,"129,4","3,9","199,8","4,5","34,5",330394
"W 360 x 64,0",64,347,203,"7,7","13,5",320,288,"81,7",17890,"1031,1","14,8","1145,5",1885,"185,7","4,8","284,5","5,4","44,6",523362
"W 360 x 72,0",72,350,204,"8,6","15,1",320,288,"91,3",20169,"1152,5","14,9","1285,9",2140,"209,8","4,8","321,8","5,5","61,2",599082
"W 360 x 79,0",79,354,205,"9,4","16,8",320,288,"101,2",22713,"1283,2",15,1437,2416,"235,7","4,9","361,9","5,5","82,4",685701
"W 360 x 91,0 (H)",91,353,254,"9,5","16,4",320,288,"115,9",26755,"1515,9","15,2","1680,1",4483,353,"6,2","538,1","6,9","92,6",1268709
"W 360 x 101,0 (H)",101,357,255,"10,5","18,3",320,286,"129,5",30279,"1696,3","15,3","1888,9",5063,"397,1","6,3","606,1","6,9","128,5",1450410
"W 360 x 110,0 (H)",110,360,256,"11,4","19,9",320,288,"140,6",33155,"1841,9","15,4","2059,3",5570,"435,2","6,3","664,5",7,"161,9",1609070
"W 360 x 122,0 (H)",122,363,257,13,"21,7",320,288,"155,3",36599,"2016,5","15,4","2269,8",6147,"478,4","6,3","732,4",7,"212,7",1787806
"W 410 x 38,8",39,399,140,"6,4","8,8",381,357,"50,3",12777,"640,5","15,9","736,8",404,"57,7","2,8","90,9","3,5","11,7",153190
"W 410 x 46,1",46,403,140,7,"11,2",381,357,"59,2",15690,"778,7","16,3","891,1",514,"73,4",3,"115,2","3,6","20,1",196571
"W 410 x 53,0",53,403,177,"7,5","10,9",381,357,"68,4",18734,"929,7","16,6","1052,2",1009,114,"3,8","176,9","4,6","23,4",387194
"W 410 x 60,0",60,407,178,"7,7","12,8",381,357,"76,2",21707,"1066,7","16,9","1201,5",1205,"135,4",4,"209,2","4,7","33,8",467404
"W 410 x 67,0",67,410,179,"8,8","14,4",381,357,"86,3",24678,"1203,8","16,9","1362,7",1379,"154,1",4,239,"4,7","48,1",538546
"W 410 x 75,0",75,413,180,"9,7",16,381,357,"95,8",27616,"1337,3",17,"1518,6",1559,"173,2",4,"269,1","4,7","65,2",612784
"W 410 x 85,0",85,417,181,"10,9","18,2",381,357,"108,6",31658,"1518,4","17,1","1731,7",1804,"199,3","4,1","310,4","4,7","94,5",715165
"W 460 x 52,0",52,450,152,"7,6","10,8",428,404,"66,6",21370,"949,8","17,9","1095,9",634,"83,5","3,1","131,7","3,8","21,8",304837
"W 460 x 60,0",60,455,153,8,"13,3",428,404,"76,2",25652,"1127,6","18,4","1292,1",796,"104,1","3,2","163,4","3,9","34,6",387230
"W 460 x 68,0",68,459,154,"9,1","15,4",428,404,"87,6",29851,"1300,7","18,5","1495,4",941,"122,2","3,3","192,4","3,9","52,3",461163
"W 460 x 74,0",74,457,190,9,"14,5",428,404,"94,9",33415,"1462,4","18,8","1657,4",1661,"174,8","4,2","271,3","4,9",53,811417
"W 460 x 82,0",82,460,191,"9,9",16,428,404,"104,7",37157,"1615,5","18,8","1836,4",1862,195,"4,2","303,3",5,"70,6",915745
"W 460 x 89,0",89,463,192,"10,5","17,7",428,404,"114,1",41105,"1775,6",19,"2019,4",2093,218,"4,3",339,5,"92,5",1035073
"W 460 x 97,0",97,466,193,"11,4",19,428,404,"123,4",44658,"1916,7",19,"2187,4",2283,"236,6","4,3","368,8",5,"115,1",1137180
"W 460 x 106,0",106,469,194,"12,6","20,6",428,404,"135,1",48978,"2088,6",19,"2394,6",2515,"259,3","4,3","405,7","5,1","148,2",1260063
"W 530 x 66,0",66,525,165,"8,9","11,4",502,478,"83,6",34971,"1332,2","20,5",1558,857,"103,9","3,2",166,4,"31,5",562854
"W 530 x 72,0",72,524,207,9,"10,9",502,478,"91,6",39969,"1525,5","20,9","1755,9",1615,156,"4,2","244,6","5,2","33,4",1060548
"W 530 x 74,0",74,529,166,"9,7","13,6",502,478,"95,1",40969,"1548,9","20,8","1804,9",1041,"125,5","3,3","200,1","4,1","47,4",688558
"W 530 x 82,0",82,528,209,"9,5","13,3",501,477,"104,5",47569,"1801,8","21,3","2058,5",2028,"194,1","4,4","302,7","5,3","51,2",1340255
"W 530 x 85,0",85,535,166,"10,3","16,5",502,478,"107,7",48453,"1811,3","21,2","2099,8",1263,"152,2","3,4","241,6","4,2","72,9",845463
"W 530 x 92,0",92,533,209,"10,2","15,6",502,478,"117,6",55157,"2069,7","21,7","2359,8",2379,"227,6","4,5","354,7","5,4","75,5",1588565
"W 530 x 101,0",101,537,210,"10,9","17,4",502,470,130,62198,"2316,5","21,9","2640,4",2693,"256,5","4,6","400,6","5,4",106,1812734
"W 530 x 109,0",109,539,211,"11,6","18,8",501,469,"139,7",67226,"2494,5","21,9",2847,2952,"279,8","4,6","437,4","5,4","131,4",1991291
"W 610 x 101,0",101,603,228,"10,5","14,9",573,541,"130,3",77003,2554,"24,3","2922,7",2951,"258,8","4,8",405,"5,8","81,7",2544966
"W 610 x 113,0",113,608,228,"11,2","17,3",573,541,"145,3",88196,"2901,2","24,6","3312,9",3426,"300,5","4,9","469,7","5,8","116,5",2981078
"W 610 x 125,0",125,612,229,"11,9","19,6",573,541,"160,1",99184,"3241,3","24,9","3697,3",3933,"343,5",5,"536,3","5,9","159,5",3441766
"W 610 x 140,0",140,617,230,"13,1","22,2",573,541,"179,3",112619,"3650,5","25,1","4173,1",4515,"392,6",5,614,"5,9",225,3981687
"W 610 x 155,0",155,611,324,"12,7",19,573,541,"198,1",129583,"4241,7","25,6","4749,1",10783,"665,6","7,4","1022,6","8,5","200,8",9436714
"W 610 x 174,0",174,616,325,14,"21,6",573,541,"222,8",147754,"4797,2","25,8","5383,3",12374,"761,5","7,5","1171,1","8,6","286,9",10915665
